======================== OOF MANUAL ========================

NAME
	OOF -- Outstanding Organisation Friend

DESCRIPTION
	The following options are available:

Help                        help

Deadline                    deadline DESCRIPTION /by DD-MM-YYYY HH:MM

Event                       event DESCRIPTION /from DD-MM-YYYY HH:MM /to DD-MM-YYYY HH:MM

Todo                        todo DESCRIPTION /on DD-MM-YYYY

Recurring                   recurring INDEX NUMBER_OF_OCCURRENCES

List                        list

Done                        done INDEX

Delete                      delete INDEX

Find                        find DESCRIPTION

Threshold                   threshold HH

Schedule                    schedule DD-MM-YYYY

Summary                     summary

Free                        free DD-MM-YYYY

ViewWeek                    viewweek DD MM YYYY e.g. viewweek 30 10 2019

Calendar                    calendar MM YYYY

Start Assignment Tracker    start MODULE_CODE ASSIGNMENT_DESCRIPTION

Pause Assignment Tracker    pause MODULE_CODE ASSIGNMENT_DESCRIPTION

Stop Assignment Tracker     stop MODULE_CODE ASSIGNMENT_DESCRIPTION

View Assignment Tracker     viewtracker

Exit                        bye
